Finished reading haplome sequences.
Processed 1000 edge sequences.
Processed 2000 edge sequences.
Processed 3000 edge sequences.
Processed 4000 edge sequences.
Processed 5000 edge sequences.
Processed 6000 edge sequences.
Processed 7000 edge sequences.
Processed 8000 edge sequences.
Processed 9000 edge sequences.
Processed 10000 edge sequences.
Processed 11000 edge sequences.
Processed 12000 edge sequences.
Processed 13000 edge sequences.
Processed 14000 edge sequences.
Processed 15000 edge sequences.
Processed 16000 edge sequences.
Processed 17000 edge sequences.
Processed 18000 edge sequences.
Processed 19000 edge sequences.
Processed 20000 edge sequences.
Processed 21000 edge sequences.
Processed 22000 edge sequences.
Processed 23000 edge sequences.
Processed 24000 edge sequences.
Processed 25000 edge sequences.
Read sequences from test_output/jumbodbg.consensus.k31/graph.fasta finished (loaded 50880 edges, including reverse complements).
Simple bulge: 442684280->219079416, sim (length) 0.967391, color1 2, color2 1
Simple bulge: -219079416->-442684280, sim (length) 0.967391, color1 2, color2 1
Simple bulge: -444309706->742408894, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -742408894->444309706, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: 992646267->227421310, sim (length) 0.611794, color1 2, color2 1
(Similarity check failed) Simple bulge: -227421310->-992646267, sim (length) 0.611794, color1 2, color2 1
(Similarity check failed) Simple bulge: -514120415->-213476861, sim (length) 0.852632, color1 2, color2 1
(Similarity check failed) Simple bulge: 213476861->514120415, sim (length) 0.852632, color1 2, color2 1
Simple bulge: -687346444->879680563, sim (length) 0.964029, color1 1, color2 2
Simple bulge: -879680563->687346444, sim (length) 0.964029, color1 1, color2 2
Simple bulge: -450291549->810202614, sim (length) 0.93299, color1 1, color2 2
Simple bulge: -810202614->450291549, sim (length) 0.93299, color1 1, color2 2
Simple bulge: 565417571->-330416088, sim (length) 0.97, color1 1, color2 2
Simple bulge: 330416088->-565417571, sim (length) 0.97, color1 1, color2 2
Simple bulge: -973523065->323446664, sim (length) 0.970588, color1 2, color2 1
Simple bulge: -323446664->973523065, sim (length) 0.970588, color1 2, color2 1
(Similarity check failed) Simple bulge: 667982336->-976534079, sim (length) 0.606952, color1 1, color2 2
(Similarity check failed) Simple bulge: 976534079->-667982336, sim (length) 0.606952, color1 1, color2 2
Simple bulge: -961484711->-476655196, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 476655196->961484711, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -65783444->-525582088, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 525582088->65783444, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 216668603->-446374778, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 446374778->-216668603, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 840150908->-734868176, sim (length) 0.904762, color1 2, color2 1
Simple bulge: 734868176->-840150908, sim (length) 0.904762, color1 2, color2 1
Simple bulge: 779845704->-166313431, sim (length) 0.984127, color1 2, color2 2
Simple bulge: 166313431->-779845704, sim (length) 0.984127, color1 2, color2 2
Simple bulge: -747013190->294706372, sim (length) 0.942029, color1 2, color2 1
Simple bulge: -294706372->747013190, sim (length) 0.942029, color1 2, color2 1
(Similarity check failed) Simple bulge: 432518162->-46464598, sim (length) 0.898305, color1 1, color2 2
(Similarity check failed) Simple bulge: 46464598->-432518162, sim (length) 0.898305, color1 1, color2 2
Simple bulge: 840313959->645813701, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -645813701->-840313959, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 670971413->-532257959, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 532257959->-670971413, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -909333133->-918994934, sim (length) 0.960396, color1 1, color2 1
Simple bulge: 918994934->909333133, sim (length) 0.960396, color1 1, color2 1
Simple bulge: -568843140->930150743, sim (length) 0.974684, color1 1, color2 1
Simple bulge: -930150743->568843140, sim (length) 0.974684, color1 1, color2 1
(Similarity check failed) Simple bulge: -451281262->-627465984, sim (length) 0.621359, color1 2, color2 1
(Similarity check failed) Simple bulge: 627465984->451281262, sim (length) 0.621359, color1 2, color2 1
Simple bulge: -324296941->207223470, sim (length) 0.974576, color1 2, color2 1
Simple bulge: -207223470->324296941, sim (length) 0.974576, color1 2, color2 1
Simple bulge: -667478823->-8677932, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 8677932->667478823, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: -869386593->-172455538, sim (length) 0.675841, color1 1, color2 2
(Similarity check failed) Simple bulge: 172455538->869386593, sim (length) 0.675841, color1 1, color2 2
Simple bulge: 704803847->752048462, sim (length) 0.984127, color1 2, color2 2
Simple bulge: -752048462->-704803847, sim (length) 0.984127, color1 2, color2 2
Simple bulge: 155679166->657855109, sim (length) 0.972222, color1 2, color2 1
Simple bulge: -657855109->-155679166, sim (length) 0.972222, color1 2, color2 1
Simple bulge: -243872004->-197051335, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 197051335->243872004, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -28151577->159116084, sim (length) 0.969388, color1 2, color2 1
Simple bulge: -159116084->28151577, sim (length) 0.969388, color1 2, color2 1
Simple bulge: 924500876->822156227, sim (length) 0.923077, color1 2, color2 1
Simple bulge: -822156227->-924500876, sim (length) 0.923077, color1 2, color2 1
Simple bulge: -513705823->-56088447, sim (length) 0.92, color1 1, color2 1
Simple bulge: 56088447->513705823, sim (length) 0.92, color1 1, color2 1
Simple bulge: -726152674->322243453, sim (length) 0.9375, color1 2, color2 1
Simple bulge: -322243453->726152674, sim (length) 0.9375, color1 2, color2 1
Simple bulge: 794775830->-46666611, sim (length) 0.949153, color1 1, color2 2
Simple bulge: 46666611->-794775830, sim (length) 0.949153, color1 1, color2 2
Simple bulge: 794867860->699402286, sim (length) 0.975309, color1 1, color2 2
Simple bulge: -699402286->-794867860, sim (length) 0.975309, color1 1, color2 2
(Similarity check failed) Simple bulge: -4729123->-160906755, sim (length) 0.576797, color1 2, color2 1
(Similarity check failed) Simple bulge: 160906755->4729123, sim (length) 0.576797, color1 2, color2 1
Simple bulge: 144189047->-402995939, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 402995939->-144189047, sim (length) 0.984127, color1 1, color2 2
(Similarity check failed) Simple bulge: -555786097->376631578, sim (length) 0.708029, color1 1, color2 1
(Similarity check failed) Simple bulge: -376631578->555786097, sim (length) 0.708029, color1 1, color2 1
Simple bulge: -656054917->-493803503, sim (length) 0.964706, color1 2, color2 1
Simple bulge: 493803503->656054917, sim (length) 0.964706, color1 2, color2 1
Simple bulge: 672379261->221522347, sim (length) 0.982143, color1 2, color2 1
Simple bulge: -221522347->-672379261, sim (length) 0.982143, color1 2, color2 1
Simple bulge: -813623252->876196526, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -876196526->813623252, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -75796044->-407229600, sim (length) 0.974359, color1 2, color2 1
Simple bulge: 407229600->75796044, sim (length) 0.974359, color1 2, color2 1
(Similarity check failed) Simple bulge: 308768554->576087493, sim (length) 0.59893, color1 2, color2 1
(Similarity check failed) Simple bulge: -576087493->-308768554, sim (length) 0.59893, color1 2, color2 1
(Similarity check failed) Simple bulge: -795657298->201877017, sim (length) 0.818182, color1 1, color2 2
(Similarity check failed) Simple bulge: -201877017->795657298, sim (length) 0.818182, color1 1, color2 2
Simple bulge: -897011987->-596952629, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 596952629->897011987, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -121700048->131296719, sim (length) 0.973333, color1 1, color2 2
Simple bulge: -131296719->121700048, sim (length) 0.973333, color1 1, color2 2
Simple bulge: -628658501->371364140, sim (length) 0.957746, color1 2, color2 2
Simple bulge: -371364140->628658501, sim (length) 0.957746, color1 2, color2 2
Simple bulge: -430475998->307022674, sim (length) 0.97619, color1 2, color2 1
Simple bulge: -307022674->430475998, sim (length) 0.97619, color1 2, color2 1
Simple bulge: 876505783->195411398, sim (length) 0.967742, color1 1, color2 2
Simple bulge: -195411398->-876505783, sim (length) 0.967742, color1 1, color2 2
(Similarity check failed) Simple bulge: -655507924->-440039911, sim (length) 0.557692, color1 1, color2 1
(Similarity check failed) Simple bulge: 440039911->655507924, sim (length) 0.557692, color1 1, color2 1
(Similarity check failed) Simple bulge: -764086401->-375502229, sim (length) 0.694656, color1 2, color2 1
(Similarity check failed) Simple bulge: 375502229->764086401, sim (length) 0.694656, color1 2, color2 1
Simple bulge: 431232486->-856314486, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 856314486->-431232486, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: -183018309->978257599, sim (length) 0.60499, color1 2, color2 1
(Similarity check failed) Simple bulge: -978257599->183018309, sim (length) 0.60499, color1 2, color2 1
Simple bulge: 526637589->-8050020, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 8050020->-526637589, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -350047442->-996241616, sim (length) 0.914286, color1 2, color2 1
Simple bulge: 996241616->350047442, sim (length) 0.914286, color1 2, color2 1
Simple bulge: 477119206->-86252808, sim (length) 0.95614, color1 2, color2 1
Simple bulge: 86252808->-477119206, sim (length) 0.95614, color1 2, color2 1
Simple bulge: 283831594->-250700558, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 250700558->-283831594, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 739819622->405159861, sim (length) 0.952941, color1 2, color2 1
Simple bulge: -405159861->-739819622, sim (length) 0.952941, color1 2, color2 1
Simple bulge: -952812850->-774054419, sim (length) 0.972973, color1 1, color2 2
Simple bulge: 774054419->952812850, sim (length) 0.972973, color1 1, color2 2
Simple bulge: 718193348->611251758, sim (length) 0.968421, color1 2, color2 1
Simple bulge: -611251758->-718193348, sim (length) 0.968421, color1 2, color2 1
Simple bulge: -194830554->841327398, sim (length) 0.938596, color1 2, color2 1
Simple bulge: -841327398->194830554, sim (length) 0.938596, color1 2, color2 1
Simple bulge: 641882933->-863059817, sim (length) 0.95, color1 2, color2 1
Simple bulge: 863059817->-641882933, sim (length) 0.95, color1 2, color2 1
Simple bulge: 560772718->835210587, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -835210587->-560772718, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -12448080->-51954319, sim (length) 0.970149, color1 2, color2 1
Simple bulge: 51954319->12448080, sim (length) 0.970149, color1 2, color2 1
Simple bulge: -665956014->940530351, sim (length) 0.910448, color1 2, color2 1
Simple bulge: -940530351->665956014, sim (length) 0.910448, color1 2, color2 1
Simple bulge: -23320673->134576918, sim (length) 0.975309, color1 2, color2 1
Simple bulge: -134576918->23320673, sim (length) 0.975309, color1 2, color2 1
(Similarity check failed) Simple bulge: 967131315->601457103, sim (length) 0.557611, color1 2, color2 1
(Similarity check failed) Simple bulge: -601457103->-967131315, sim (length) 0.557611, color1 2, color2 1
(Similarity check failed) Simple bulge: 279278005->444413371, sim (length) 0.623016, color1 1, color2 1
(Similarity check failed) Simple bulge: -444413371->-279278005, sim (length) 0.623016, color1 1, color2 1
Simple bulge: 285533456->577799723, sim (length) 0.955357, color1 2, color2 1
Simple bulge: -577799723->-285533456, sim (length) 0.955357, color1 2, color2 1
Simple bulge: 461807235->-28824443, sim (length) 0.976744, color1 2, color2 1
Simple bulge: 28824443->-461807235, sim (length) 0.976744, color1 2, color2 1
Simple bulge: 672463622->982807430, sim (length) 0.939759, color1 1, color2 1
Simple bulge: -982807430->-672463622, sim (length) 0.939759, color1 1, color2 1
(Similarity check failed) Simple bulge: -656823457->979606643, sim (length) 0.732484, color1 2, color2 1
(Similarity check failed) Simple bulge: -979606643->656823457, sim (length) 0.732484, color1 2, color2 1
Simple bulge: 226509082->953758228, sim (length) 0.970588, color1 1, color2 2
Simple bulge: -953758228->-226509082, sim (length) 0.970588, color1 1, color2 2
(Similarity check failed) Simple bulge: -113700614->-601457103, sim (length) 0.711207, color1 2, color2 1
(Similarity check failed) Simple bulge: 601457103->113700614, sim (length) 0.711207, color1 2, color2 1
Simple bulge: -610942835->-652228387, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 652228387->610942835, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 664549380->719962854, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -719962854->-664549380, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 805847393->-303908313, sim (length) 0.976471, color1 2, color2 1
Simple bulge: 303908313->-805847393, sim (length) 0.976471, color1 2, color2 1
Simple bulge: 148806129->467233263, sim (length) 0.963855, color1 1, color2 2
Simple bulge: -467233263->-148806129, sim (length) 0.963855, color1 1, color2 2
Simple bulge: 214869651->-899422608, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 899422608->-214869651, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 505068178->862628158, sim (length) 0.977011, color1 1, color2 2
Simple bulge: -862628158->-505068178, sim (length) 0.977011, color1 1, color2 2
Simple bulge: -481109750->-568498702, sim (length) 0.970588, color1 2, color2 1
Simple bulge: 568498702->481109750, sim (length) 0.970588, color1 2, color2 1
Simple bulge: -941960152->999159262, sim (length) 0.932886, color1 2, color2 2
Simple bulge: -999159262->941960152, sim (length) 0.932886, color1 2, color2 2
Simple bulge: -792927106->-460955704, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 460955704->792927106, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -748717005->-919429051, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 919429051->748717005, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 795260804->-565921383, sim (length) 0.945205, color1 1, color2 2
Simple bulge: 565921383->-795260804, sim (length) 0.945205, color1 1, color2 2
Simple bulge: 721758521->-77281965, sim (length) 0.971429, color1 1, color2 2
Simple bulge: 77281965->-721758521, sim (length) 0.971429, color1 1, color2 2
Simple bulge: -24935455->-590634216, sim (length) 0.947917, color1 1, color2 2
Simple bulge: 590634216->24935455, sim (length) 0.947917, color1 1, color2 2
Simple bulge: 763611481->706857604, sim (length) 0.982456, color1 1, color2 2
Simple bulge: -706857604->-763611481, sim (length) 0.982456, color1 1, color2 2
Simple bulge: 782558934->-849036207, sim (length) 0.957627, color1 1, color2 2
Simple bulge: 849036207->-782558934, sim (length) 0.957627, color1 1, color2 2
(Similarity check failed) Simple bulge: -310827173->457870251, sim (length) 0.793893, color1 2, color2 1
(Similarity check failed) Simple bulge: -457870251->310827173, sim (length) 0.793893, color1 2, color2 1
Simple bulge: -726231187->-397154627, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 397154627->726231187, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -455208284->-767319010, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 767319010->455208284, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: 991784937->415964057, sim (length) 0.64902, color1 2, color2 1
(Similarity check failed) Simple bulge: -415964057->-991784937, sim (length) 0.64902, color1 2, color2 1
Simple bulge: 693443621->290014331, sim (length) 0.961832, color1 2, color2 1
Simple bulge: -290014331->-693443621, sim (length) 0.961832, color1 2, color2 1
(Similarity check failed) Simple bulge: -671428786->769472611, sim (length) 0.688725, color1 2, color2 1
(Similarity check failed) Simple bulge: -769472611->671428786, sim (length) 0.688725, color1 2, color2 1
Simple bulge: 359539786->992826768, sim (length) 0.939024, color1 2, color2 1
Simple bulge: -992826768->-359539786, sim (length) 0.939024, color1 2, color2 1
Simple bulge: 125039304->-783249324, sim (length) 0.976744, color1 2, color2 1
Simple bulge: 783249324->-125039304, sim (length) 0.976744, color1 2, color2 1
(Similarity check failed) Simple bulge: 228319136->696110026, sim (length) 0.552914, color1 1, color2 2
(Similarity check failed) Simple bulge: -696110026->-228319136, sim (length) 0.552914, color1 1, color2 2
Simple bulge: 707897836->-433686350, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 433686350->-707897836, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: -835236925->511869557, sim (length) 0.856164, color1 2, color2 1
(Similarity check failed) Simple bulge: -511869557->835236925, sim (length) 0.856164, color1 2, color2 1
Simple bulge: 415761543->946987307, sim (length) 0.970149, color1 2, color2 1
Simple bulge: -946987307->-415761543, sim (length) 0.970149, color1 2, color2 1
(Similarity check failed) Simple bulge: -959324760->-854272397, sim (length) 0.598182, color1 1, color2 2
(Similarity check failed) Simple bulge: 854272397->959324760, sim (length) 0.598182, color1 1, color2 2
(Similarity check failed) Simple bulge: -684693431->-692762286, sim (length) 0.855263, color1 1, color2 2
(Similarity check failed) Simple bulge: 692762286->684693431, sim (length) 0.855263, color1 1, color2 2
Simple bulge: -35056438->890016843, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -890016843->35056438, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -636110667->-499536963, sim (length) 0.984127, color1 2, color2 2
Simple bulge: 499536963->636110667, sim (length) 0.984127, color1 2, color2 2
(Similarity check failed) Simple bulge: -139263178->384808942, sim (length) 0.634981, color1 2, color2 1
(Similarity check failed) Simple bulge: -384808942->139263178, sim (length) 0.634981, color1 2, color2 1
Simple bulge: -758511731->533607743, sim (length) 0.969697, color1 2, color2 1
Simple bulge: -533607743->758511731, sim (length) 0.969697, color1 2, color2 1
Simple bulge: -90574143->-554175957, sim (length) 0.96875, color1 2, color2 1
Simple bulge: 554175957->90574143, sim (length) 0.96875, color1 2, color2 1
Simple bulge: 36748112->760909877, sim (length) 0.984127, color1 2, color2 2
Simple bulge: -760909877->-36748112, sim (length) 0.984127, color1 2, color2 2
(Similarity check failed) Simple bulge: 764128471->507466120, sim (length) 0.772549, color1 2, color2 1
(Similarity check failed) Simple bulge: -507466120->-764128471, sim (length) 0.772549, color1 2, color2 1
Simple bulge: -932493557->-163030622, sim (length) 0.962687, color1 1, color2 2
Simple bulge: 163030622->932493557, sim (length) 0.962687, color1 1, color2 2
Simple bulge: -752175613->297411182, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -297411182->752175613, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 525042789->931408880, sim (length) 0.968085, color1 2, color2 1
Simple bulge: -931408880->-525042789, sim (length) 0.968085, color1 2, color2 1
Simple bulge: -185883203->843125033, sim (length) 0.96875, color1 2, color2 1
Simple bulge: -843125033->185883203, sim (length) 0.96875, color1 2, color2 1
Simple bulge: -248972271->-47515172, sim (length) 0.974026, color1 1, color2 2
Simple bulge: 47515172->248972271, sim (length) 0.974026, color1 1, color2 2
Simple bulge: 674713147->9482770, sim (length) 0.967742, color1 2, color2 1
Simple bulge: -9482770->-674713147, sim (length) 0.967742, color1 2, color2 1
Simple bulge: -194056808->-98017655, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 98017655->194056808, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 943078589->-7469150, sim (length) 0.972222, color1 2, color2 1
Simple bulge: 7469150->-943078589, sim (length) 0.972222, color1 2, color2 1
Simple bulge: 709915507->903482292, sim (length) 0.946809, color1 1, color2 2
Simple bulge: -903482292->-709915507, sim (length) 0.946809, color1 1, color2 2
(Similarity check failed) Simple bulge: 185919628->-269866566, sim (length) 0.826772, color1 2, color2 1
(Similarity check failed) Simple bulge: 269866566->-185919628, sim (length) 0.826772, color1 2, color2 1
Simple bulge: -56514100->291927514, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -291927514->56514100, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: -931064079->-568036171, sim (length) 0.60303, color1 1, color2 2
(Similarity check failed) Simple bulge: 568036171->931064079, sim (length) 0.60303, color1 1, color2 2
Simple bulge: -609076429->145283692, sim (length) 0.926471, color1 2, color2 1
Simple bulge: -145283692->609076429, sim (length) 0.926471, color1 2, color2 1
Simple bulge: -448837072->502970616, sim (length) 0.941748, color1 2, color2 1
Simple bulge: -502970616->448837072, sim (length) 0.941748, color1 2, color2 1
Simple bulge: 268765004->838617503, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -838617503->-268765004, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -932516842->777902809, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -777902809->932516842, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 241626849->57362506, sim (length) 0.977528, color1 1, color2 2
Simple bulge: -57362506->-241626849, sim (length) 0.977528, color1 1, color2 2
Simple bulge: -668681530->752273487, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -752273487->668681530, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 864963297->847434350, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -847434350->-864963297, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -934730579->-133098577, sim (length) 0.953846, color1 2, color2 1
Simple bulge: 133098577->934730579, sim (length) 0.953846, color1 2, color2 1
Simple bulge: 785168961->736344905, sim (length) 0.96875, color1 2, color2 1
Simple bulge: -736344905->-785168961, sim (length) 0.96875, color1 2, color2 1
(Similarity check failed) Simple bulge: -368997511->22562015, sim (length) 0.624176, color1 2, color2 1
(Similarity check failed) Simple bulge: -22562015->368997511, sim (length) 0.624176, color1 2, color2 1
Simple bulge: 952765204->-374477723, sim (length) 0.955556, color1 2, color2 1
Simple bulge: 374477723->-952765204, sim (length) 0.955556, color1 2, color2 1
Simple bulge: 467430353->362325341, sim (length) 0.953125, color1 1, color2 2
Simple bulge: -362325341->-467430353, sim (length) 0.953125, color1 1, color2 2
Simple bulge: 582008297->-341974569, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 341974569->-582008297, sim (length) 0.984127, color1 1, color2 2
(Similarity check failed) Simple bulge: 358261951->-142794429, sim (length) 0.593814, color1 1, color2 2
(Similarity check failed) Simple bulge: 142794429->-358261951, sim (length) 0.593814, color1 1, color2 2
Simple bulge: -971637328->924500876, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -924500876->971637328, sim (length) 0.984127, color1 2, color2 1
(Similarity check failed) Simple bulge: 219274662->-941473199, sim (length) 0.576037, color1 2, color2 1
(Similarity check failed) Simple bulge: 941473199->-219274662, sim (length) 0.576037, color1 2, color2 1
Simple bulge: -385141649->615122927, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -615122927->385141649, sim (length) 0.984127, color1 1, color2 2
(Similarity check failed) Simple bulge: 829657612->551985949, sim (length) 0.740458, color1 1, color2 2
(Similarity check failed) Simple bulge: -551985949->-829657612, sim (length) 0.740458, color1 1, color2 2
Simple bulge: -452500944->-673047772, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 673047772->452500944, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 485564897->130121977, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -130121977->-485564897, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 935257017->-467542672, sim (length) 0.96875, color1 2, color2 1
Simple bulge: 467542672->-935257017, sim (length) 0.96875, color1 2, color2 1
Simple bulge: 289704631->73956193, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -73956193->-289704631, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -930300254->542063036, sim (length) 0.984127, color1 2, color2 1
Simple bulge: -542063036->930300254, sim (length) 0.984127, color1 2, color2 1
Simple bulge: 683404516->317298347, sim (length) 0.972603, color1 1, color2 2
Simple bulge: -317298347->-683404516, sim (length) 0.972603, color1 1, color2 2
Simple bulge: -219274662->-793249409, sim (length) 0.903846, color1 2, color2 1
Simple bulge: 793249409->219274662, sim (length) 0.903846, color1 2, color2 1
(Similarity check failed) Simple bulge: -283509999->-832686636, sim (length) 0.665468, color1 1, color2 2
(Similarity check failed) Simple bulge: 832686636->283509999, sim (length) 0.665468, color1 1, color2 2
Simple bulge: 113228343->912143649, sim (length) 0.968085, color1 1, color2 2
Simple bulge: -912143649->-113228343, sim (length) 0.968085, color1 1, color2 2
Simple bulge: -663012078->-865556545, sim (length) 0.936, color1 1, color2 2
Simple bulge: 865556545->663012078, sim (length) 0.936, color1 1, color2 2
(Similarity check failed) Simple bulge: 160800238->-177989533, sim (length) 0.819876, color1 2, color2 1
(Similarity check failed) Simple bulge: 177989533->-160800238, sim (length) 0.819876, color1 2, color2 1
Simple bulge: 489525472->-445950040, sim (length) 0.984127, color1 1, color2 2
Simple bulge: 445950040->-489525472, sim (length) 0.984127, color1 1, color2 2
(Similarity check failed) Simple bulge: 706905194->324147475, sim (length) 0.736434, color1 1, color2 2
(Similarity check failed) Simple bulge: -324147475->-706905194, sim (length) 0.736434, color1 1, color2 2
Simple bulge: -950040927->-904634738, sim (length) 0.984127, color1 1, color2 1
Simple bulge: 904634738->950040927, sim (length) 0.984127, color1 1, color2 1
Simple bulge: -816306598->944903383, sim (length) 0.96875, color1 1, color2 2
Simple bulge: -944903383->816306598, sim (length) 0.96875, color1 1, color2 2
(Similarity check failed) Simple bulge: 162936964->258428317, sim (length) 0.826772, color1 2, color2 1
(Similarity check failed) Simple bulge: -258428317->-162936964, sim (length) 0.826772, color1 2, color2 1
(Similarity check failed) Simple bulge: -54528468->-60121741, sim (length) 0.735849, color1 1, color2 2
(Similarity check failed) Simple bulge: 60121741->54528468, sim (length) 0.735849, color1 1, color2 2
Simple bulge: 43770130->277917760, sim (length) 0.957983, color1 2, color2 1
Simple bulge: -277917760->-43770130, sim (length) 0.957983, color1 2, color2 1
Simple bulge: -34060723->235230855, sim (length) 0.950617, color1 2, color2 1
Simple bulge: -235230855->34060723, sim (length) 0.950617, color1 2, color2 1
(Similarity check failed) Simple bulge: 413138379->120985736, sim (length) 0.6, color1 1, color2 1
(Similarity check failed) Simple bulge: -120985736->-413138379, sim (length) 0.6, color1 1, color2 1
Simple bulge: -480398209->620972030, sim (length) 0.96875, color1 2, color2 1
Simple bulge: -620972030->480398209, sim (length) 0.96875, color1 2, color2 1
(Similarity check failed) Simple bulge: -16800153->-636459808, sim (length) 0.58805, color1 1, color2 2
(Similarity check failed) Simple bulge: 636459808->16800153, sim (length) 0.58805, color1 1, color2 2
(Similarity check failed) Simple bulge: 36796850->209290009, sim (length) 0.8, color1 1, color2 2
(Similarity check failed) Simple bulge: -209290009->-36796850, sim (length) 0.8, color1 1, color2 2
Simple bulge: -152793964->871591038, sim (length) 0.984127, color1 1, color2 2
Simple bulge: -871591038->152793964, sim (length) 0.984127, color1 1, color2 2
(Similarity check failed) Simple bulge: -617249509->-133375882, sim (length) 0.624631, color1 2, color2 1
(Similarity check failed) Simple bulge: 133375882->617249509, sim (length) 0.624631, color1 2, color2 1
Simple bulge: -685705024->-372307499, sim (length) 0.982759, color1 2, color2 1
Simple bulge: 372307499->685705024, sim (length) 0.982759, color1 2, color2 1
Simple bulge: 82740652->-509967772, sim (length) 0.954545, color1 2, color2 1
Simple bulge: 509967772->-82740652, sim (length) 0.954545, color1 2, color2 1
Simple bulge: -230216861->-226319917, sim (length) 0.957143, color1 1, color2 2
Simple bulge: 226319917->230216861, sim (length) 0.957143, color1 1, color2 2
(Similarity check failed) Simple bulge: -361424846->814335534, sim (length) 0.332263, color1 1, color2 2
(Similarity check failed) Simple bulge: -814335534->361424846, sim (length) 0.332263, color1 1, color2 2
Simple bulge: -835332325->631402253, sim (length) 0.956989, color1 1, color2 2
Simple bulge: -631402253->835332325, sim (length) 0.956989, color1 1, color2 2
Simple bulge: 740776980->-670406063, sim (length) 0.984127, color1 2, color2 0
Simple bulge: 670406063->-740776980, sim (length) 0.984127, color1 2, color2 0
Simple bulge: 575178682->530671225, sim (length) 0.96, color1 2, color2 1
Simple bulge: -530671225->-575178682, sim (length) 0.96, color1 2, color2 1
(Similarity check failed) Simple bulge: 124175304->173707415, sim (length) 0.685393, color1 2, color2 2
(Similarity check failed) Simple bulge: -173707415->-124175304, sim (length) 0.685393, color1 2, color2 2
